song,bird
/Users/erdemdemir/Desktop/bird-sounds/azrm rep and soundfiles/azrm H side_B 05-04-06_003535.wav,azrm rep and soundfiles cyom rep and soundfiles caim rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/azrm rep and soundfiles/azrm H2 side_B 05-04-06_003622.wav,cyom rep and soundfiles boom rep and soundfiles azrm rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/azrm rep and soundfiles/azrm H3 side_B 05-04-06_003628.wav,azrm rep and soundfiles cyom rep and soundfiles cowm rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/azrm rep and soundfiles/azrm H4side_B 05-04-06_003637.wav,azrm rep and soundfiles cyom rep and soundfiles cowm rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/azrm rep and soundfiles/azrm H5 side_B 05-04-06_003659.wav,azrm rep and soundfiles cyom rep and soundfiles cowm rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/azrm rep and soundfiles/azrm quiet side_B 05-04-06_002658.wav,azrm rep and soundfiles cyom rep and soundfiles bgmr rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bagm rep and soundfiles/bagm I2,021207 hmhy miyp bagm woodpile scanned.wav",bmor display and soundfiles done bagm rep and soundfiles caim rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bagm rep and soundfiles/bagm I3,021207 hmhy miyp bagm woodpile scanned.wav",bgmr rep and soundfiles bgmy partial rep and soundfiles bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bagm rep and soundfiles/bagm I4,021207 hmhy miyp bagm woodpile scanned.wav",caim rep and soundfiles bhmb prelim rep display and soundfiles bmor display and soundfiles done
"/Users/erdemdemir/Desktop/bird-sounds/bagm rep and soundfiles/bagm I5,021207 hmhy miyp bagm woodpile scanned.wav",caim rep and soundfiles ccym rep and soundfiles bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bagm rep and soundfiles/bagm J,mbcg and mcag CS 03282007.wav",bmor display and soundfiles done bgmy partial rep and soundfiles ggrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bagm rep and soundfiles/bagm J2,mbcg and mcag CS 03282007.wav",bmor display and soundfiles done cowm rep and soundfiles bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bagm rep and soundfiles/bagm J3,mbcg and mcag CS 03282007.wav",boom rep and soundfiles bmor display and soundfiles done cowm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmr rep and soundfiles/bgmr F9,bgmr-070502.wav",bgmr rep and soundfiles bmor display and soundfiles done ggrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmr rep and soundfiles/bgmr G,bgmr-070502.wav",ggmr rep and soundfiles bmor display and soundfiles done bgmr rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmr rep and soundfiles/bgmr G3,bgmr-070502.wav",bmor display and soundfiles done bgmr rep and soundfiles cowm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmr rep and soundfiles/bgmr G5,bgmr-070502.wav",bmor display and soundfiles done boom rep and soundfiles bomp rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmr rep and soundfiles/bgmr H,bgmr-070502.wav",bgmr rep and soundfiles ccym rep and soundfiles cowm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmr rep and soundfiles/bgmr H5,bgmr-070502.wav",boom rep and soundfiles ggrm rep and soundfiles ccym rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmr rep and soundfiles/bgmr H7,bgmr-070502.wav",boom rep and soundfiles ggrm rep and soundfiles bmor display and soundfiles done
"/Users/erdemdemir/Desktop/bird-sounds/bgmr rep and soundfiles/bgmr I,bgmr-070502.wav",bmgw rep and soundfiles bagm rep and soundfiles bgmr rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmr rep and soundfiles/bgmr I2,bgmr-070502.wav",bagm rep and soundfiles boom rep and soundfiles bgmr rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmr rep and soundfiles/bgmr J,bgmr-070502.wav",bmgw rep and soundfiles bgmr rep and soundfiles cowm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmy partial rep and soundfiles/bgmy E,bgmy_mwoo_mayy_mgyo_070214.wav",bgmy partial rep and soundfiles bomp rep and soundfiles bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmy partial rep and soundfiles/bgmy E2,bgmy_mwoo_mayy_mgyo_070214.wav",bgmy partial rep and soundfiles bomp rep and soundfiles bmor display and soundfiles done
"/Users/erdemdemir/Desktop/bird-sounds/bgmy partial rep and soundfiles/bgmy E3,bgmy_mwoo_mayy_mgyo_070214.wav",bgmy partial rep and soundfiles bomp rep and soundfiles bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmy partial rep and soundfiles/bgmy F,bgmy_070214.wav",ccym rep and soundfiles cowm rep and soundfiles bmor display and soundfiles done
"/Users/erdemdemir/Desktop/bird-sounds/bgmy partial rep and soundfiles/bgmy F2,bgmy_070214.wav",ccym rep and soundfiles ggrm rep and soundfiles cowm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bgmy partial rep and soundfiles/bgmyB,bgmy_mwoo_mayy_mgyo_070214.wav",bgmy partial rep and soundfiles bomp rep and soundfiles bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bhmb prelim rep display and soundfiles/bhmb D1,bhmb 013007.wav",bmgw rep and soundfiles ccym rep and soundfiles ggmr rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bhmb prelim rep display and soundfiles/bhmb D2, bhmb 013007.wav",ccym rep and soundfiles boom rep and soundfiles bmgw rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bhmb prelim rep display and soundfiles/bhmb E,some bhmb 012407.wav",bmor display and soundfiles done bagm rep and soundfiles bhmb prelim rep display and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bhmb prelim rep display and soundfiles/bhmb E1,some bhmb 012407.wav",bgmr rep and soundfiles ggrm rep and soundfiles bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bhmb prelim rep display and soundfiles/bhmb E2,some bhmb 012407.wav",bmor display and soundfiles done bagm rep and soundfiles bhmb prelim rep display and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmgw rep and soundfiles/bmgw H,bmgw_070528.wav",ccym rep and soundfiles bmgw rep and soundfiles bgmr rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmgw rep and soundfiles/bmgw H2,bmgw_070528.wav",bmgw rep and soundfiles ccym rep and soundfiles ggrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmgw rep and soundfiles/bmgw H3,bmgw_070528.wav",ggrm rep and soundfiles boom rep and soundfiles bmgw rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmgw rep and soundfiles/bmgw H4,bmgw_070528.wav",cowm rep and soundfiles ccym rep and soundfiles bmgw rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmgw rep and soundfiles/bmgw H5,bmgw_070528.wav",bmgw rep and soundfiles ccym rep and soundfiles cowm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmgw rep and soundfiles/bmgw I,bmgw_070528.wav",bmgw rep and soundfiles bmor display and soundfiles done bgmr rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmgw rep and soundfiles/bmgw I2,bmgw_070528.wav",ggrm rep and soundfiles bmgw rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmgw rep and soundfiles/bmgw J,bmgw_070528.wav",bmgw rep and soundfiles bmor display and soundfiles done bgmy partial rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmgw rep and soundfiles/bmgw J2,bmgw_070528.wav",bmgw rep and soundfiles cowm rep and soundfiles ccym rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmgw rep and soundfiles/bmgw quiet in Gbout,bmgw_070528.wav",ggmr rep and soundfiles bmgw rep and soundfiles cyom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor G4,bmor feb 12.wav",bmor display and soundfiles done cowm rep and soundfiles bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor G5,bmor feb 12.wav",bmor display and soundfiles done bgmr rep and soundfiles bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor G6,bmor feb 12.wav",bmor display and soundfiles done bgmr rep and soundfiles cowm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor G7,bmor feb 12.wav",bmor display and soundfiles done bgmr rep and soundfiles bomp rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor H,bmor feb 12.wav",bmor display and soundfiles done caim rep and soundfiles bhmb prelim rep display and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor H2,bmor feb 12.wav",bmor display and soundfiles done caim rep and soundfiles bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor H3,bmor feb 12.wav",bmor display and soundfiles done caim rep and soundfiles bomp rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor H4,bmor feb 12.wav",bmor display and soundfiles done caim rep and soundfiles bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor I,bmor feb 12.wav",bmor display and soundfiles done bomp rep and soundfiles caim rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor I2,bmor feb 12.wav",bmor display and soundfiles done bomp rep and soundfiles caim rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor I3,bmor feb 12.wav",bmor display and soundfiles done ggrm rep and soundfiles bgmr rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor I4,bmor feb 12.wav",bmor display and soundfiles done caim rep and soundfiles bomp rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor I5,bmor feb 12.wav",bmor display and soundfiles done ggrm rep and soundfiles bhmb prelim rep display and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor I6,bmor feb 12.wav",bmor display and soundfiles done bomp rep and soundfiles bgmr rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/bmor g,bmor feb 12.wav",bmor display and soundfiles done bgmy partial rep and soundfiles bmgw rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/neighbor,bmor feb 12.wav",cowm rep and soundfiles bgmr rep and soundfiles azrm rep and soundfiles
